REP P 4608
 79 8339    HOLD,'E3',9414 QA05503??****** CONTACT DEVIN BARRETO AT  95
 80 8339    IF,AND
 81 8339       FONUM,NE,+34
 82 8339       FONUM,NE,+38
 83 8339       FONUM,NE,+37
 84 8339       FONUM,NE,+39
 85 8339       FONUM,NE,+81
 86 8339       FONUM,NE,+83
 87 8339       FONUM,NE,+85
 88 8339       FONUM,NE,+86
 89 8339       FONUM,NE,+88
 90 8339    THEN
 91 8339       NOT,QA05336??
 92 8339    ELSE
 93 8339       NOT,QA05503??
 94 8339    STOP
 95 8339    IF
 96 8339       MODEL(3),EQ,'H'
 97 8339       AND
 98 8339       MODEL(4),EQ,'9'
 99 8339       AND
100 8339       MODEL(5),EQ,'1'
101 8339       MODEL(3),EQ,'H'
102 8339       AND
103 8339       MODEL(4),EQ,'9'
104 8339       AND
105 8339       MODEL(5),EQ,'7'
106 8339       MODEL(3),EQ,'H'
107 8339       AND
108 8339       MODEL(4),EQ,'9'
109 8339       AND
110 8339       MODEL(5),EQ,'8'
111 8339       MODEL(3),EQ,'H'
112 8339       AND
113 8339       MODEL(4),EQ,'4'
114 8339       AND
115 8339       MODEL(5),EQ,'9'
116 8339       MODEL(3),EQ,'H'
117 8339       AND
118 8339       MODEL(4),EQ,'5'
119 8339       AND
120 8339       MODEL(5),EQ,'1'
121 8339    THEN
122 8339       IF
123 8339          -QA05336??
124 8339       THEN
125 8339          IF
126 8339             MODEL(15),NE,'I'
127 8339          THEN
128 8339             NOT,QA00583??  ADD: BLUETOOTH OPTION SLOT MODULE
129 8339             IF
130 8339                -QA05503??
131 8339             THEN
132 8339                IF
133 8339                   -QA07026??
134 8339                THEN
135 8339                   GENERATE
136 8339                      QA00583AH
137 8339                   END
138 8339                STOP
139 8339             STOP
140 8339          STOP
141 8339       STOP
142 8339    STOP
143 8339    IF
144 8339       MODEL(3),EQ,'H'
145 8339       AND
146 8339       MODEL(4),EQ,'9'
147 8339       AND
148 8339       MODEL(5),EQ,'8'
149 8339    THEN
150 8339       IF
151 8339          -QA05336??
152 8339       THEN
153 8339          IF,AND
154 8339             MODEL(13),EQ,'B'
155 8339             MODEL(15),EQ,'I'
156 8339          THEN
157 8339             NOT,QA00583??  ADD: BLUETOOTH OPTION SLOT MODULE
158 8339             IF
159 8339                -QA05503??
160 8339             THEN
161 8339                GENERATE
162 8339                   QA00583AH
163 8339                END
164 8339             STOP
165 8339          STOP
166 8339       STOP
167 8339    STOP
168 8339    IF
169 8339       MODEL(3),EQ,'H'
170 8339       AND
171 8339       MODEL(4),EQ,'9'
172 8339       AND
173 8339       MODEL(5),EQ,'9'
174 8339    THEN
175 8339       IF
176 8339          QA02591??
177 8339          QA02592??
178 8339          QA02593??
179 8339       THEN
180 8339          GENERATE
181 8339             QA00583AH
182 8339          END
183 8339       STOP
184 8339    STOP
185 8339    IF
186 8339       MODEL(3),EQ,'H'
187 8339       AND
188 8339       MODEL(4),EQ,'9'
189 8339       AND
190 8339       MODEL(5),EQ,'1'
191 8339       MODEL(3),EQ,'H'
192 8339       AND
193 8339       MODEL(4),EQ,'9'
194 8339       AND
195 8339       MODEL(5),EQ,'7'
196 8339       MODEL(3),EQ,'H'
197 8339       AND
198 8339       MODEL(4),EQ,'9'
199 8339       AND
200 8339       MODEL(5),EQ,'8'
201 8339       AND
202 8339       MODEL(13),EQ,'A'
203 8339       AND
204 8339       MODEL(15),NE,'I'
205 8339       MODEL(3),EQ,'H'
206 8339       AND
207 8339       MODEL(4),EQ,'9'
208 8339       AND
209 8339       MODEL(5),EQ,'8'
210 8339       AND
211 8339       MODEL(13),EQ,'B'
212 8339       AND
213 8339       MODEL(15),NE,'I'
214 8339       MODEL(3),EQ,'H'
215 8339       AND
216 8339       MODEL(4),EQ,'9'
217 8339       AND
218 8339       MODEL(5),EQ,'8'
219 8339       AND
220 8339       MODEL(13),EQ,'B'
221 8339       AND
222 8339       MODEL(15),EQ,'I'
223 8339       MODEL(3),EQ,'H'
224 8339       AND
225 8339       MODEL(4),EQ,'4'
226 8339       AND
227 8339       MODEL(5),EQ,'9'
228 8339       MODEL(3),EQ,'H'
229 8339       AND
230 8339       MODEL(4),EQ,'5'
231 8339       AND
232 8339       MODEL(5),EQ,'1'
233 8339       MODEL(3),EQ,'H'
234 8339       AND
235 8339       MODEL(4),EQ,'5'
236 8339       AND
237 8339       MODEL(5),EQ,'9'
238 8339       MODEL(3),EQ,'H'
239 8339       AND
240 8339       MODEL(4),EQ,'4'
241 8339       AND
242 8339       MODEL(5),EQ,'9'
243 8339       MODEL(3),EQ,'H'
244 8339       AND
245 8339       MODEL(4),EQ,'8'
246 8339       AND
247 8339       MODEL(5),EQ,'4'
248 8339    THEN
249 8339       IF
250 8339          MODEL(15),EQ,'I'
251 8339          MODEL(15),NE,'I'
252 8339       THEN
253 8339          IF
254 8339             -QA05492??
255 8339          THEN
256 8339             NOT,Q947??     ADD: PACKET DATA (IV&D AND RS232)
257 8339             GENERATE
258 8339                Q947BH
259 8339             END
260 8339          STOP
261 8339          IF
262 8339             TOTAL(100),EQ,+1
263 8339             TOTAL(101),EQ,+1
264 8339             TOTAL(103),EQ,+1
265 8339          THEN
266 8339             IF
267 8339                -QA06397??
268 8339             THEN
269 8339                NOT,QA00782?ENH: GPS ACTIVATION
270 8339                IF,AND
271 8339                   -QA06397??
272 8339                THEN
273 8339                   GENERATE
274 8339                      QA00782AM
275 8339                   END
276 8339                STOP
277 8339             STOP
278 8339          STOP
279 8339          IF
280 8339             MODEL(3),EQ,'H'
281 8339             AND
282 8339             MODEL(4),EQ,'9'
283 8339             AND
284 8339             MODEL(5),EQ,'9'
285 8339          THEN
286 8339             IF
287 8339                QA02590??
288 8339             THEN
289 8339                GENERATE
290 8339                   Q947BH
291 8339                END
292 8339             STOP
293 8339          STOP
294 8339       STOP
295 8339    STOP
296 8339    IF
297 8339       MODEL(3),EQ,'M'
298 8339       AND
299 8339       MODEL(4),EQ,'3'
300 8339       AND
301 8339       MODEL(5),EQ,'0'
302 8339       MODEL(3),EQ,'M'
303 8339       AND
304 8339       MODEL(4),EQ,'2'
305 8339       AND
306 8339       MODEL(5),EQ,'5'
307 8339       MODEL(3),EQ,'M'
308 8339       AND
309 8339       MODEL(4),EQ,'2'
310 8339       AND
311 8339       MODEL(5),EQ,'2'
312 8339       MODEL(3),EQ,'M'
313 8339       AND
314 8339       MODEL(4),EQ,'2'
315 8339       AND
316 8339       MODEL(5),EQ,'4'
317 8339       AND
318 8339       COUNTRY,NE,+601
319 8339       AND
320 8339       COUNTRY,NE,+602
321 8339       AND
322 8339       TOTAL(104),NE,+1
323 8339       AND
324 8339       TOTAL(101),NE,+1
325 8339       MODEL(3),EQ,'M'
326 8339       AND
327 8339       MODEL(4),EQ,'3'
328 8339       AND
329 8339       MODEL(5),EQ,'6'
330 8339       MODEL(3),EQ,'L'
331 8339    THEN
332 8339       NOT,W947??           ADD: RS232 PACKEDATA INTERFACE
333 8339       GENERATE
334 8339          W947BB
335 8339       END
336 8339       IF
337 8339          TOTAL(100),EQ,+1
338 8339          TOTAL(101),EQ,+1
339 8339          TOTAL(103),EQ,+1
340 8339          QA05492??
341 8339          QA05269??
342 8339       THEN
343 8339          NOT,GA00229??     ADD: GPS ACTIVATION
344 8339          IF
345 8339             -QA06397??
346 8339          THEN
347 8339             IF
348 8339                MODEL(3),NE,'L'
349 8339             THEN
350 8339                GENERATE
351 8339                   GA00229AE
352 8339                END
353 8339             STOP
354 8339          STOP
355 8339       STOP
356 8339    STOP
357 8339 FIN
358 8339 IF
359 8339    MODEL(3),EQ,'M'
360 8339    AND
361 8339    MODEL(4),EQ,'3'
362 8339    AND
363 8339    MODEL(5),EQ,'7'
364 8339 THEN
365 8339    IF
366 8339       -QA05492??
367 8339    THEN
368 8339       NOT,W947??           ADD: RS232 PACKEDATA INTERFACE
369 8339       GENERATE
370 8339          W947BB
371 8339       END
372 8339    STOP
373 8339    IF
374 8339       MODEL(3),NE,'L'
375 8339    THEN
376 8339       IF
377 8339          -QA06397??
378 8339       THEN
379 8339          GENERATE
380 8339             GA00229AE
381 8339          END
382 8339       STOP
383 8339       NOT,GA00229AA
384 8339    STOP
385 8339 STOP
  6      GROUP,8688                 QA05751AA
  1 8688 IDENTIFY,QA05751AA
  2 8688 EXCLUSIVE
  3 8688    QA05751??
  4 8688    QA06653??
  5 8688 END
  6 8688 EXCLUSIVE
  7 8688    QA05751??
  8 8688    G298??
  9 8688 END
 10 8688 EXCLUSIVE
 11 8688    QA05751??
 12 8688    G625??
 13 8688 END
 14 8688 EXCLUSIVE
 15 8688    QA05751??
 16 8688    G843??
 17 8688 END
 18 8688 EXCLUSIVE
 19 8688    QA05751??
 20 8688    G851??
 21 8688 END
 22 8688 EXCLUSIVE
 23 8688    QA05751??
 24 8688    H02??
 25 8688 END
 26 8688 EXCLUSIVE
 27 8688    QA05751??
 28 8688    H04??                   DVP/DES-XL ENCRYPTION
 29 8688 END
 30 8688 EXCLUSIVE
 31 8688    QA05751??
 32 8688    H797??                  DVP-XL ENCRYPTION
 33 8688 END
 34 8688 EXCLUSIVE
 35 8688    QA05751??
 36 8688    H869??                  MULTIKEYENH: MULTIKEYENH: MULTIKEY
 37 8688 END
 38 8688 EXCLUSIVE
 39 8688    QA05751??
 40 8688    Q15??                   ADD: AES/DES-XL/DES-OFB ENCRYPTION
 41 8688 END
 42 8688 EXCLUSIVE
 43 8688    QA05751??
 44 8688    Q498??                  ENH: MDC&ASTRO P25 OTAR W/ MULTIKEY
 45 8688 END
 46 8688 EXCLUSIVE
 47 8688    QA05751??
 48 8688    Q625??                  ENH: DES,DES-XL,DES-OFB ENCRYPTION
 49 8688 END
 50 8688 EXCLUSIVE
 51 8688    QA05751??
 52 8688    Q629??                  ENH: AES ENCRYPTION
 53 8688 END
 54 8688 EXCLUSIVE
 55 8688    QA05751??
 56 8688    W797??                  DVP-XL ENCRIPTIONADD: DVP-XL ENCRYP
 57 8688 END
 58 8688 EXCLUSIVE
 59 8688    QA05751??
 60 8688    W969??                  INT: MULTIKEYADD: MULTIPLE KEY ENCR
 61 8688 END
  7      GROUP,8703                 SR7.17.8 DATA MODEM
  1 8703 IDENTIFY,GA01545AB
  2 8703 IDENTIFY,GA09011AA
  3 8703 EXCLUSIVE
  4 8703    GA01545AB
  5 8703    GA09011??
  6 8703 END
  7 8703 IF
  8 8703    GA01545AB
  9 8703 THEN
 10 8703    IF
 11 8703       -G655??
 12 8703    THEN
 13 8703       REQUIRES
 14 8703          G67??
 15 8703       END
 16 8703    STOP
 17 8703    GENERATE
 18 8703       GA01516AA
 19 8703    END
 20 8703 STOP
 21 8703 IF
 22 8703    GA09011??
 23 8703 THEN
 24 8703    GENERATE
 25 8703       GA01516AA
 26 8703    END
 27 8703    GENERATE
 28 8703       GA01545AA
 29 8703    END
 30 8703    IF
 31 8703       -G655??
 32 8703    THEN
 33 8703       REQUIRES
 34 8703          G67??
 35 8703       END
 36 8703    STOP
 37 8703 STOP
 38 8703 IF,AND
 39 8703    G67??
 40 8703    GA09011??
 41 8703 THEN
 42 8703    GENERATE
 43 8703       GA01545AA
 44 8703    END
 45 8703 STOP
 46 8703 EXCLUSIVE
 47 8703    GA00631??
 48 8703    GA09011??
 49 8703 END
 50 8703 EXCLUSIVE
 51 8703    GA00631??
 52 8703    GA01545??
 53 8703 END
 54 8703 EXCLUSIVE
 55 8703    GA09011??
 56 8703    W665??                  CONTROL STATION OPERATIONADD: CONTR
 57 8703 END
 58 8703 EXCLUSIVE
 59 8703    GA01545AB
 60 8703    W665??                  CONTROL STATION OPERATIONADD: CONTR
 61 8703 END
  8      IF
  9         MODEL(5),EQ,'2'
 10      THEN
 11         REQUIRES,EOR
 12            QA03161??
 13            QA02756??
 14            QA02811??
 15            QA02829??
 16            Q443??               ENH: SFTWR ANALOG 3600 BAUD
 17            Q811??
 18            QA02812??
 19         END
 20      STOP
 21      IF
 22         MODEL(5),EQ,'4'
 23      THEN
 24         REQUIRES,EOR
 25            QA02504??
 26            QA02505??
 27            QA02756??
 28            QA02829??
 29            Q443??               ENH: SFTWR ANALOG 3600 BAUD
 30            Q811??
 31            QA02812??
 32         END
 33      STOP
 34      IF
 35         MODEL(5),EQ,'6'
 36      THEN
 37         REQUIRES,EOR
 38            QA02756??
 39            QA02829??
 40            Q443??               ENH: SFTWR ANALOG 3600 BAUD
 41            QA02812??
 42            Q811??
 43            GA01339??
 44         END
 45      STOP
 46      GROUP,7206                 APEX 7500 LABELS
  1 7206 IF
  2 7206    COUNTRY,EQ,+1
  3 7206    COUNTRY,EQ,+608
  4 7206    COUNTRY,EQ,+108
  5 7206    COUNTRY,EQ,+700
  6 7206    COUNTRY,EQ,+701
  7 7206    COUNTRY,EQ,+800
  8 7206    COUNTRY,EQ,+888
  9 7206 THEN
 10 7206    COMMENT,'NA CANADA'
 11 7206    SET,TOTAL(100)=+1
 12 7206 STOP
 13 7206 IF
 14 7206    COUNTRY,EQ,+1
 15 7206    COMMENT,'  COUNTRY,EQ,+477'
 16 7206    COUNTRY,EQ,+108
 17 7206 THEN
 18 7206    COMMENT,'NA ONLY'
 19 7206    SET,TOTAL(108)=+1
 20 7206 STOP
 21 7206 IF
 22 7206    COUNTRY,EQ,+104
 23 7206    COUNTRY,EQ,+105
 24 7206    COUNTRY,EQ,+106
 25 7206    COUNTRY,EQ,+107
 26 7206    COMMENT,'COUNTRY,EQ,+108'
 27 7206    COUNTRY,EQ,+109
 28 7206    COUNTRY,EQ,+110
 29 7206    COUNTRY,EQ,+111
 30 7206    COUNTRY,EQ,+112
 31 7206    COUNTRY,EQ,+113
 32 7206    COUNTRY,EQ,+114
 33 7206    COUNTRY,EQ,+115
 34 7206    COUNTRY,EQ,+116
 35 7206    COUNTRY,EQ,+118
 36 7206    COUNTRY,EQ,+119
 37 7206    COUNTRY,EQ,+120
 38 7206    COUNTRY,EQ,+121
 39 7206    COUNTRY,EQ,+123
 40 7206    COUNTRY,EQ,+124
 41 7206    COUNTRY,EQ,+125
 42 7206    COUNTRY,GE,+127
 43 7206    AND
 44 7206    COUNTRY,LE,+139
 45 7206    COUNTRY,EQ,+200
 46 7206    COUNTRY,EQ,+202
 47 7206    COUNTRY,EQ,+203
 48 7206    COUNTRY,EQ,+204
 49 7206    COUNTRY,EQ,+205
 50 7206    COUNTRY,EQ,+206
 51 7206    COUNTRY,EQ,+207
 52 7206    COUNTRY,EQ,+208
 53 7206    COUNTRY,EQ,+209
 54 7206    COUNTRY,EQ,+210
 55 7206    COUNTRY,EQ,+211
 56 7206    COUNTRY,EQ,+212
 57 7206    COUNTRY,EQ,+213
 58 7206    COUNTRY,EQ,+214
 59 7206    COUNTRY,EQ,+216
 60 7206    COUNTRY,EQ,+217
 61 7206    COUNTRY,EQ,+218
 62 7206    COUNTRY,EQ,+219
 63 7206    COUNTRY,EQ,+299
 64 7206 THEN
 65 7206    COMMENT,'LA'
 66 7206    SET,TOTAL(101)=+1
 67 7206 STOP
 68 7206 IF
 69 7206    COUNTRY,EQ,+301
 70 7206    COUNTRY,EQ,+302
 71 7206    COUNTRY,EQ,+303
 72 7206    COUNTRY,EQ,+305
 73 7206    COUNTRY,EQ,+306
 74 7206    COUNTRY,EQ,+307
 75 7206    COUNTRY,EQ,+308
 76 7206    COUNTRY,EQ,+309
 77 7206    COUNTRY,EQ,+310
 78 7206    COUNTRY,EQ,+312
 79 7206    COUNTRY,EQ,+313
 80 7206    COUNTRY,EQ,+314
 81 7206    COUNTRY,EQ,+315
 82 7206    COUNTRY,EQ,+317
 83 7206    COUNTRY,EQ,+318
 84 7206    COUNTRY,EQ,+319
 85 7206    COUNTRY,EQ,+320
 86 7206    COUNTRY,EQ,+322
 87 7206    COUNTRY,EQ,+323
 88 7206    COUNTRY,EQ,+324
 89 7206    COUNTRY,EQ,+325
 90 7206    COUNTRY,EQ,+326
 91 7206    COUNTRY,EQ,+327
 92 7206    COUNTRY,EQ,+328
 93 7206    COUNTRY,EQ,+329
 94 7206    COUNTRY,EQ,+330
 95 7206    COUNTRY,EQ,+331
 96 7206    COUNTRY,EQ,+332
 97 7206    COUNTRY,EQ,+333
 98 7206    COUNTRY,EQ,+334
 99 7206    COUNTRY,EQ,+335
100 7206    COUNTRY,EQ,+338
101 7206    COUNTRY,EQ,+340
102 7206    COUNTRY,EQ,+343
103 7206    COUNTRY,EQ,+344
104 7206    COUNTRY,EQ,+345
105 7206    COUNTRY,EQ,+346
106 7206    COUNTRY,EQ,+350
107 7206    COUNTRY,EQ,+354
108 7206    COUNTRY,EQ,+355
109 7206    COUNTRY,EQ,+356
110 7206    COUNTRY,EQ,+357
111 7206    COUNTRY,EQ,+358
112 7206    COUNTRY,EQ,+359
113 7206    COUNTRY,EQ,+361
114 7206    COUNTRY,EQ,+362
115 7206    COUNTRY,EQ,+363
116 7206    COUNTRY,EQ,+364
117 7206    COUNTRY,EQ,+365
118 7206    COUNTRY,EQ,+366
119 7206    COUNTRY,EQ,+367
120 7206    COUNTRY,EQ,+368
121 7206    COUNTRY,EQ,+401
122 7206    COUNTRY,EQ,+402
123 7206    COUNTRY,EQ,+403
124 7206    COUNTRY,EQ,+404
125 7206    COUNTRY,EQ,+405
126 7206    COUNTRY,EQ,+406
127 7206    COUNTRY,EQ,+407
128 7206    COUNTRY,EQ,+408
129 7206    COUNTRY,EQ,+410
130 7206    COUNTRY,EQ,+411
131 7206    COUNTRY,EQ,+412
132 7206    COUNTRY,EQ,+413
133 7206    COUNTRY,EQ,+414
134 7206    COUNTRY,EQ,+416
135 7206    COUNTRY,EQ,+417
136 7206    COUNTRY,EQ,+418
137 7206    COUNTRY,EQ,+419
138 7206    COUNTRY,EQ,+420
139 7206    COUNTRY,EQ,+421
140 7206    COUNTRY,EQ,+426
141 7206    COUNTRY,EQ,+430
142 7206    COUNTRY,EQ,+432
143 7206    COUNTRY,EQ,+433
144 7206    COUNTRY,EQ,+434
145 7206    COUNTRY,EQ,+435
146 7206    COUNTRY,EQ,+436
147 7206    COUNTRY,EQ,+437
148 7206    COUNTRY,EQ,+438
149 7206    COUNTRY,EQ,+439
150 7206    COUNTRY,EQ,+441
151 7206    COUNTRY,EQ,+442
152 7206    COUNTRY,EQ,+446
153 7206    COUNTRY,EQ,+447
154 7206    COUNTRY,EQ,+448
155 7206    COUNTRY,EQ,+449
156 7206    COUNTRY,EQ,+453
157 7206    COUNTRY,EQ,+457
158 7206    COUNTRY,EQ,+458
159 7206    COUNTRY,EQ,+459
160 7206    COUNTRY,EQ,+461
161 7206    COUNTRY,EQ,+471
162 7206    COUNTRY,EQ,+472
163 7206    COUNTRY,EQ,+475
164 7206    COUNTRY,EQ,+476
165 7206    COUNTRY,EQ,+477
166 7206    COUNTRY,EQ,+478
167 7206    COUNTRY,EQ,+479
168 7206    COUNTRY,EQ,+480
169 7206    COUNTRY,EQ,+481
170 7206    COUNTRY,EQ,+482
171 7206    COUNTRY,EQ,+483
172 7206    COUNTRY,EQ,+484
173 7206    COUNTRY,EQ,+485
174 7206    COUNTRY,EQ,+486
175 7206    COUNTRY,EQ,+487
176 7206    COUNTRY,EQ,+490
177 7206    COUNTRY,EQ,+491
178 7206    COUNTRY,EQ,+492
179 7206    COUNTRY,EQ,+493
180 7206    COUNTRY,EQ,+494
181 7206    COUNTRY,EQ,+495
182 7206 THEN
183 7206    COMMENT,'EMEA'
184 7206    SET,TOTAL(103)=+1
185 7206    COMMENT,'NOT,W665??'
186 7206 STOP
187 7206 IF
188 7206    COMMENT,'COUNTRY,EQ,+488'
189 7206    COUNTRY,EQ,+501
190 7206    COUNTRY,EQ,+502
191 7206    COUNTRY,EQ,+503
192 7206    COUNTRY,EQ,+504
193 7206    COUNTRY,EQ,+505
194 7206    COUNTRY,EQ,+506
195 7206    COUNTRY,EQ,+507
196 7206    COUNTRY,EQ,+509
197 7206    COUNTRY,EQ,+510
198 7206    COUNTRY,EQ,+511
199 7206    COUNTRY,EQ,+512
200 7206    COUNTRY,EQ,+513
201 7206    COMMENT,'COUNTRY,EQ,+516'
202 7206    COUNTRY,EQ,+517
203 7206    COUNTRY,EQ,+518
204 7206    COUNTRY,EQ,+519
205 7206    COUNTRY,EQ,+520
206 7206    COUNTRY,EQ,+521
207 7206    COUNTRY,EQ,+522
208 7206    COUNTRY,EQ,+523
209 7206    COUNTRY,EQ,+524
210 7206    COUNTRY,EQ,+525
211 7206    COUNTRY,EQ,+526
212 7206    COUNTRY,EQ,+527
213 7206    COUNTRY,EQ,+528
214 7206    COUNTRY,EQ,+534
215 7206    COUNTRY,EQ,+535
216 7206    COUNTRY,EQ,+536
217 7206    COUNTRY,EQ,+601
218 7206    COUNTRY,EQ,+602
219 7206    COUNTRY,EQ,+603
220 7206    COUNTRY,EQ,+604
221 7206    COUNTRY,EQ,+605
222 7206    COUNTRY,EQ,+610
223 7206    COUNTRY,EQ,+611
224 7206    COUNTRY,EQ,+612
225 7206    COUNTRY,EQ,+613
226 7206    COUNTRY,EQ,+614
227 7206    COUNTRY,EQ,+615
228 7206    COUNTRY,EQ,+616
229 7206    COUNTRY,EQ,+617
230 7206    COUNTRY,EQ,+618
231 7206    COUNTRY,EQ,+619
232 7206    COUNTRY,EQ,+621
233 7206    COUNTRY,EQ,+622
234 7206    COUNTRY,EQ,+624
235 7206    COUNTRY,EQ,+625
236 7206    COUNTRY,EQ,+626
237 7206    COUNTRY,EQ,+627
238 7206    COUNTRY,EQ,+628
239 7206    COUNTRY,EQ,+629
240 7206    COUNTRY,EQ,+630
241 7206    COUNTRY,EQ,+631
242 7206    COUNTRY,EQ,+632
243 7206    COUNTRY,EQ,+633
244 7206    COUNTRY,EQ,+634
245 7206    COUNTRY,EQ,+635
246 7206    COUNTRY,EQ,+636
247 7206    COUNTRY,EQ,+637
248 7206    COUNTRY,EQ,+638
249 7206    COUNTRY,EQ,+701
250 7206 THEN
251 7206    COMMENT,'ASIAPAC'
252 7206    SET,TOTAL(104)=+1
253 7206 STOP
254 7206 DO,AND
255 7206    COUNTRY,GE,+700
256 7206    COUNTRY,LE,+799
257 7206 DOTRUE
258 7206    IF
259 7206       MODEL(7),EQ,'T'
260 7206       MODEL(7),EQ,'X'
261 7206    THEN
262 7206       ERROR,7851           ERROR: PRODUCT NOT REGIONALLY SHIP
263 7206    STOP
264 7206 FIN
 47      GROUP,7207                 APEX REGIONAL
  1 7207 IF
  2 7207    COUNTRY,EQ,+301
  3 7207    COUNTRY,EQ,+304
  4 7207    COUNTRY,EQ,+305
  5 7207    COUNTRY,EQ,+311
  6 7207    COUNTRY,EQ,+316
  7 7207    COUNTRY,EQ,+336
  8 7207    COUNTRY,EQ,+337
  9 7207    COUNTRY,EQ,+341
 10 7207    COUNTRY,EQ,+360
 11 7207    COUNTRY,EQ,+409
 12 7207    COMMENT,'COUNTRY,EQ,+410'
 13 7207    COUNTRY,EQ,+411
 14 7207    COMMENT,'COUNTRY,EQ,+413'
 15 7207    COUNTRY,EQ,+415
 16 7207    COUNTRY,EQ,+422
 17 7207    COUNTRY,EQ,+423
 18 7207    COUNTRY,EQ,+424
 19 7207    COUNTRY,EQ,+425
 20 7207    COUNTRY,EQ,+427
 21 7207    COUNTRY,EQ,+428
 22 7207    COUNTRY,EQ,+429
 23 7207    COUNTRY,EQ,+432
 24 7207    COMMENT,'COUNTRY,EQ,+436'
 25 7207    COUNTRY,EQ,+440
 26 7207    COUNTRY,EQ,+443
 27 7207    COUNTRY,EQ,+445
 28 7207    COUNTRY,EQ,+450
 29 7207    COUNTRY,EQ,+451
 30 7207    COUNTRY,EQ,+452
 31 7207    COUNTRY,EQ,+454
 32 7207    COUNTRY,EQ,+455
 33 7207    COUNTRY,EQ,+456
 34 7207    COUNTRY,EQ,+457
 35 7207    COUNTRY,EQ,+460
 36 7207    COUNTRY,EQ,+473
 37 7207    COMMENT,'COUNTRY,EQ,+477'
 38 7207    COUNTRY,EQ,+496
 39 7207    COUNTRY,EQ,+999
 40 7207 THEN
 41 7207    COMMENT,'MCIL'
 42 7207    SET,TOTAL(105)=+1
 43 7207 STOP
 44 7207 IF
 45 7207    COUNTRY,EQ,+601
 46 7207    COUNTRY,EQ,+602
 47 7207 THEN
 48 7207    COMMENT,'AUSTRALIA'
 49 7207    COMMENT,'NEW ZELAND'
 50 7207    SET,TOTAL(107)=+1
 51 7207 STOP
 52 7207 COMMENT,'RTTE'
 53 7207 IF
 54 7207    COUNTRY,EQ,+302
 55 7207    COUNTRY,EQ,+303
 56 7207    COMMENT,'COUNTRY,EQ,+304'
 57 7207    COUNTRY,EQ,+311
 58 7207    COUNTRY,EQ,+312
 59 7207    COUNTRY,EQ,+313
 60 7207    COUNTRY,EQ,+314
 61 7207    COUNTRY,EQ,+315
 62 7207    COUNTRY,EQ,+317
 63 7207    COUNTRY,EQ,+318
 64 7207    COUNTRY,EQ,+319
 65 7207    COUNTRY,EQ,+320
 66 7207    COUNTRY,EQ,+322
 67 7207    COUNTRY,EQ,+323
 68 7207    COUNTRY,EQ,+324
 69 7207    COUNTRY,EQ,+325
 70 7207    COUNTRY,EQ,+326
 71 7207    COUNTRY,EQ,+328
 72 7207    COUNTRY,EQ,+331
 73 7207    COUNTRY,EQ,+333
 74 7207    COUNTRY,EQ,+335
 75 7207    COUNTRY,EQ,+337
 76 7207    COUNTRY,EQ,+338
 77 7207    COUNTRY,EQ,+340
 78 7207    COUNTRY,EQ,+341
 79 7207    COUNTRY,EQ,+343
 80 7207    COUNTRY,EQ,+344
 81 7207    COUNTRY,EQ,+345
 82 7207    COUNTRY,EQ,+346
 83 7207    COUNTRY,EQ,+355
 84 7207    COUNTRY,EQ,+356
 85 7207    COUNTRY,EQ,+357
 86 7207    COUNTRY,EQ,+473
 87 7207    COMMENT,'COUNTRY,EQ,+477'
 88 7207    COUNTRY,EQ,+486
 89 7207    COUNTRY,EQ,+306
 90 7207    COUNTRY,EQ,+234
 91 7207    COUNTRY,EQ,+347
 92 7207    COUNTRY,EQ,+307
 93 7207    COUNTRY,EQ,+348
 94 7207    COUNTRY,EQ,+327
 95 7207    COUNTRY,EQ,+351
 96 7207    COUNTRY,EQ,+349
 97 7207    COUNTRY,EQ,+300
 98 7207    COUNTRY,EQ,+438
 99 7207    COUNTRY,EQ,+175
100 7207    COUNTRY,EQ,+332
101 7207    COUNTRY,EQ,+305
102 7207    COUNTRY,EQ,+472
103 7207    COUNTRY,EQ,+370
104 7207 THEN
105 7207    COMMENT,'RTTE'
106 7207    COMMENT,'SET,TOTAL(*)=0'
107 7207    SET,TOTAL(102)=+1
108 7207    COMMENT,'SET,TOTAL(103)=0'
109 7207 STOP
110 7207 IF,AND
111 7207    COUNTRY,EQ,+477
112 7207    MODEL(5),EQ,'5'
113 7207    MODEL(6),EQ,'K'
114 7207    MODEL(7),EQ,'S'
115 7207 THEN
116 7207    COMMENT,'RTTE'
117 7207    COMMENT,'SET,TOTAL(*)=0'
118 7207    SET,TOTAL(102)=+1
119 7207    COMMENT,'SET,TOTAL(103)=0'
120 7207 STOP
121 7207 IF
122 7207    COUNTRY,EQ,+304
123 7207    COUNTRY,EQ,+305
124 7207    COUNTRY,EQ,+311
125 7207    COUNTRY,EQ,+336
126 7207    COUNTRY,EQ,+337
127 7207    COUNTRY,EQ,+341
128 7207    COUNTRY,EQ,+360
129 7207    COUNTRY,EQ,+409
130 7207    COUNTRY,EQ,+410
131 7207    COUNTRY,EQ,+411
132 7207    COUNTRY,EQ,+413
133 7207    COUNTRY,EQ,+415
134 7207    COUNTRY,EQ,+422
135 7207    COUNTRY,EQ,+424
136 7207    COUNTRY,EQ,+425
137 7207    COUNTRY,EQ,+427
138 7207    COUNTRY,EQ,+428
139 7207    COUNTRY,EQ,+429
140 7207    COUNTRY,EQ,+432
